#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=8488, tid=15140
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=50065:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Wed Dec 28 16:17:36 2022 Hora padrão de GMT elapsed time: 25891.263929 seconds (0d 7h 11m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001a5225f5800):  VMThread "VM Thread" [stack: 0x0000006773a00000,0x0000006773b00000] [id=15140]

Stack: [0x0000006773a00000,0x0000006773b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a50e26112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001a50e26112d

VM_Operation (0x00000067734fc040): G1CollectFull, mode: safepoint, requested by thread 0x000001a505ae7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a53ebe6800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8704, stack(0x0000006717b00000,0x0000006717c00000)]
  0x000001a53ebe4800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=18068, stack(0x0000006717c00000,0x0000006717d00000)]
  0x000001a53ebe3000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=920, stack(0x0000006704900000,0x0000006704a00000)]
  0x000001a53ebe4000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8124, stack(0x0000006704a00000,0x0000006704b00000)]
  0x000001a53ebec000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16852, stack(0x0000006709100000,0x0000006709200000)]
  0x000001a53ebef800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11548, stack(0x0000006709500000,0x0000006709600000)]
  0x000001a557074800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5076, stack(0x0000006716400000,0x0000006716500000)]
  0x000001a557075800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12808, stack(0x0000006716800000,0x0000006716900000)]
  0x000001a55708b800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15212, stack(0x0000006717500000,0x0000006717600000)]
  0x000001a557085800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11084, stack(0x0000006717600000,0x0000006717700000)]
  0x000001a55709b000 JavaThread "scala-execution-context-global-10360" daemon [_thread_blocked, id=18092, stack(0x0000006717f00000,0x0000006718000000)]
  0x000001a557098800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2956, stack(0x0000006718000000,0x0000006718100000)]
  0x000001a5570a8000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9032, stack(0x0000006718100000,0x0000006718200000)]
  0x000001a543670800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10924, stack(0x0000006718600000,0x0000006718700000)]
  0x000001a543679800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11756, stack(0x0000006718700000,0x0000006718800000)]
  0x000001a543673800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11664, stack(0x0000006718300000,0x0000006718400000)]
  0x000001a543673000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10396, stack(0x0000006718400000,0x0000006718500000)]
  0x000001a543681800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17708, stack(0x0000006718500000,0x0000006718600000)]
  0x000001a543688000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8284, stack(0x0000006718a00000,0x0000006718b00000)]
  0x000001a53ebf1800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12012, stack(0x0000006718c00000,0x0000006718d00000)]
  0x000001a53ebed000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9120, stack(0x0000006718d00000,0x0000006718e00000)]
  0x000001a53ebf4000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8528, stack(0x0000006719200000,0x0000006719300000)]
  0x000001a557076000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15408, stack(0x0000006719300000,0x0000006719400000)]
  0x000001a5570a9000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3368, stack(0x0000006702200000,0x0000006702300000)]
  0x000001a53ebbd800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15152, stack(0x0000006707b00000,0x0000006707c00000)]
  0x000001a53ebed800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5772, stack(0x0000006718800000,0x0000006718900000)]
  0x000001a53ebe9800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10856, stack(0x0000006718900000,0x0000006718a00000)]
  0x000001a557077000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=112, stack(0x0000006718f00000,0x0000006719000000)]
  0x000001a557078800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14260, stack(0x0000006719000000,0x0000006719100000)]
  0x000001a53ebc9000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9856, stack(0x0000006719500000,0x0000006719600000)]
  0x000001a53ebc7800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4544, stack(0x0000006719600000,0x0000006719700000)]
  0x000001a538ba7800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10272, stack(0x0000006718e00000,0x0000006718f00000)]
  0x000001a538ba1800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10788, stack(0x0000006719100000,0x0000006719200000)]
  0x000001a557092800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12244, stack(0x0000006719a00000,0x0000006719b00000)]
  0x000001a543660000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9424, stack(0x0000006719b00000,0x0000006719c00000)]
  0x000001a557097000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3392, stack(0x0000006719700000,0x0000006719800000)]
  0x000001a53ebf1000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17548, stack(0x0000006719800000,0x0000006719900000)]
  0x000001a55707c000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2180, stack(0x0000006719c00000,0x0000006719d00000)]
  0x000001a55708f800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=18360, stack(0x0000006719e00000,0x0000006719f00000)]
  0x000001a53ebbf000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14356, stack(0x0000006701e00000,0x0000006701f00000)]
  0x000001a53ebbc800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2200, stack(0x0000006701f00000,0x0000006702000000)]
  0x000001a53ebd9000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8760, stack(0x0000006704b00000,0x0000006704c00000)]
  0x000001a53ebdf800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13236, stack(0x0000006713400000,0x0000006713500000)]
  0x000001a53ebf3800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17440, stack(0x0000006716900000,0x0000006716a00000)]
  0x000001a53ebee800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8972, stack(0x0000006716a00000,0x0000006716b00000)]
  0x000001a53ebbc000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16224, stack(0x0000006718200000,0x0000006718300000)]
  0x000001a53ebda000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4872, stack(0x0000006718b00000,0x0000006718c00000)]
  0x000001a538b9e800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10804, stack(0x000000671a300000,0x000000671a400000)]
  0x000001a538ba0800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15228, stack(0x000000671a400000,0x000000671a500000)]
  0x000001a5387b6000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13664, stack(0x000000671a600000,0x000000671a700000)]
  0x000001a5387c7000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14884, stack(0x000000671a900000,0x000000671aa00000)]
  0x000001a543366000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7740, stack(0x000000671ab00000,0x000000671ac00000)]
  0x000001a543365000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10336, stack(0x000000671ac00000,0x000000671ad00000)]
  0x000001a543372000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8028, stack(0x000000671b000000,0x000000671b100000)]
  0x000001a543371800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13416, stack(0x000000671b100000,0x000000671b200000)]
  0x000001a543366800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12472, stack(0x000000671ad00000,0x000000671ae00000)]
  0x000001a543373000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13796, stack(0x000000671ae00000,0x000000671af00000)]
  0x000001a54336b800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9344, stack(0x000000671b400000,0x000000671b500000)]
  0x000001a543373800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4444, stack(0x000000671b500000,0x000000671b600000)]
  0x000001a543375800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6964, stack(0x0000006717900000,0x0000006717a00000)]
  0x000001a543374800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17232, stack(0x0000006719f00000,0x000000671a000000)]
  0x000001a543378800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14332, stack(0x000000671a200000,0x000000671a300000)]
  0x000001a54337a800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4864, stack(0x000000671a500000,0x000000671a600000)]
  0x000001a543379800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14908, stack(0x000000671a700000,0x000000671a800000)]
  0x000001a543378000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7016, stack(0x000000671af00000,0x000000671b000000)]
  0x000001a543376000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11816, stack(0x000000671b600000,0x000000671b700000)]
  0x000001a54337c800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13912, stack(0x000000671b700000,0x000000671b800000)]
  0x000001a543381000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17336, stack(0x000000671bd00000,0x000000671be00000)]
  0x000001a543387800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15236, stack(0x000000671be00000,0x000000671bf00000)]
  0x000001a543383000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10468, stack(0x000000671ba00000,0x000000671bb00000)]
  0x000001a543384000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4368, stack(0x000000671bb00000,0x000000671bc00000)]
  0x000001a543382800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7456, stack(0x000000671bf00000,0x000000671c000000)]
  0x000001a543380000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13684, stack(0x000000671c000000,0x000000671c100000)]
  0x000001a543388000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16240, stack(0x000000671c500000,0x000000671c600000)]
  0x000001a543389000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14832, stack(0x000000671c600000,0x000000671c700000)]
  0x000001a54337f000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14416, stack(0x000000671c100000,0x000000671c200000)]
  0x000001a54338a000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9132, stack(0x000000671c400000,0x000000671c500000)]
  0x000001a54338a800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17468, stack(0x000000671c900000,0x000000671ca00000)]
  0x000001a543385000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11400, stack(0x000000671ca00000,0x000000671cb00000)]
  0x000001a54338c000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10436, stack(0x000000671c800000,0x000000671c900000)]
  0x000001a543386800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7212, stack(0x000000671cb00000,0x000000671cc00000)]
  0x000001a54338e800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8416, stack(0x000000671ce00000,0x000000671cf00000)]
  0x000001a543392800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16696, stack(0x000000671cf00000,0x000000671d000000)]
  0x000001a543381800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3312, stack(0x000000671b300000,0x000000671b400000)]
  0x000001a54337e800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15500, stack(0x000000671b800000,0x000000671b900000)]
  0x000001a543390800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16716, stack(0x000000671b900000,0x000000671ba00000)]
  0x000001a54338f800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11248, stack(0x000000671c300000,0x000000671c400000)]
  0x000001a54338e000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9364, stack(0x000000671cc00000,0x000000671cd00000)]
  0x000001a54338d000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13500, stack(0x000000671cd00000,0x000000671ce00000)]
  0x000001a543395000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12888, stack(0x000000671d400000,0x000000671d500000)]
  0x000001a543397800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14776, stack(0x000000671d500000,0x000000671d600000)]
  0x000001a54339b000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8700, stack(0x000000671a000000,0x000000671a100000)]
  0x000001a54339c800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13104, stack(0x000000671a800000,0x000000671a900000)]
  0x000001a54339b800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1408, stack(0x000000671d000000,0x000000671d100000)]
  0x000001a543399800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17384, stack(0x000000671d100000,0x000000671d200000)]
  0x000001a53ebb6000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17276, stack(0x000000671d300000,0x000000671d400000)]
  0x000001a53ebbb000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4944, stack(0x000000671d600000,0x000000671d700000)]
  0x000001a53ebd5000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6252, stack(0x000000671d900000,0x000000671da00000)]
  0x000001a53ebd6000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=18412, stack(0x000000671da00000,0x000000671db00000)]
  0x000001a54339f000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6240, stack(0x000000671db00000,0x000000671dc00000)]
  0x000001a5433a0800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11552, stack(0x000000671dc00000,0x000000671dd00000)]
  0x000001a5433a0000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14648, stack(0x000000671de00000,0x000000671df00000)]
  0x000001a5433a1800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11224, stack(0x000000671df00000,0x000000671e000000)]
  0x000001a53ebb5800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9980, stack(0x000000671e100000,0x000000671e200000)]
  0x000001a53ebc1800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3404, stack(0x000000671e200000,0x000000671e300000)]
  0x000001a53ebf0000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10716, stack(0x000000671d700000,0x000000671d800000)]
  0x000001a53ebeb000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12996, stack(0x000000671e400000,0x000000671e500000)]
  0x000001a53ebcb800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15612, stack(0x000000671e800000,0x000000671e900000)]
  0x000001a53ebdc800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5752, stack(0x000000671e900000,0x000000671ea00000)]
  0x000001a543683000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12272, stack(0x000000671ec00000,0x000000671ed00000)]
  0x000001a54368f800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11060, stack(0x000000671ed00000,0x000000671ee00000)]
  0x000001a53bd63000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8756, stack(0x000000671ef00000,0x000000671f000000)]
  0x000001a53bd6c800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=6616, stack(0x000000671f000000,0x000000671f100000)]
  0x000001a53ebc5800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3356, stack(0x000000671f300000,0x000000671f400000)]
  0x000001a5387ba800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16064, stack(0x000000671f400000,0x000000671f500000)]
  0x000001a53ebc4000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7504, stack(0x000000671e500000,0x000000671e600000)]
  0x000001a557079800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12300, stack(0x000000671e600000,0x000000671e700000)]
  0x000001a53ebc3000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1672, stack(0x000000671ee00000,0x000000671ef00000)]
  0x000001a53bd67000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2776, stack(0x000000671f100000,0x000000671f200000)]
  0x000001a538ba2800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14384, stack(0x000000671e700000,0x000000671e800000)]
  0x000001a538bac000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5020, stack(0x000000671ea00000,0x000000671eb00000)]
  0x000001a543397000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12132, stack(0x000000671f700000,0x000000671f800000)]
  0x000001a53bd7c000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9016, stack(0x000000671f800000,0x000000671f900000)]
  0x000001a57cabc000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4012, stack(0x000000671f500000,0x000000671f600000)]
  0x000001a57cabf000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14060, stack(0x000000671f600000,0x000000671f700000)]
  0x000001a57cabd800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14596, stack(0x000000671fc00000,0x000000671fd00000)]
  0x000001a57cac7800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8716, stack(0x000000671fd00000,0x000000671fe00000)]
  0x000001a57cad2000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1536, stack(0x0000006701a00000,0x0000006701b00000)]
  0x000001a57cad1000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2028, stack(0x0000006701d00000,0x0000006701e00000)]
  0x000001a57cace000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1960, stack(0x0000006707700000,0x0000006707800000)]
  0x000001a57cad7800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=18004, stack(0x000000670dc00000,0x000000670dd00000)]
  0x000001a57cae0800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16244, stack(0x0000006719d00000,0x0000006719e00000)]
  0x000001a57cae0000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7516, stack(0x000000671aa00000,0x000000671ab00000)]
  0x000001a57cadf000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6160, stack(0x000000671c700000,0x000000671c800000)]
  0x000001a57cadc800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=18160, stack(0x000000671d200000,0x000000671d300000)]
  0x000001a57cae8000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11840, stack(0x000000671fa00000,0x000000671fb00000)]
  0x000001a57caea800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1472, stack(0x000000671fb00000,0x000000671fc00000)]
  0x000001a57cae9000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6976, stack(0x0000006720000000,0x0000006720100000)]
  0x000001a57cae9800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15688, stack(0x0000006720100000,0x0000006720200000)]
  0x000001a5274b0800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4408, stack(0x0000006719400000,0x0000006719500000)]
  0x000001a53f3ef800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8296, stack(0x000000671b200000,0x000000671b300000)]
  0x000001a524ba5000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6304, stack(0x000000671bc00000,0x000000671bd00000)]
  0x000001a524ba4800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12940, stack(0x0000006704300000,0x0000006704400000)]
  0x000001a524ba6800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12908, stack(0x0000006720200000,0x0000006720300000)]
  0x000001a53f2d0000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3660, stack(0x0000006720300000,0x0000006720400000)]
  0x000001a57cac8000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7656, stack(0x000000671eb00000,0x000000671ec00000)]
  0x000001a57caca800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14956, stack(0x0000006720600000,0x0000006720700000)]
  0x000001a538fed800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1424, stack(0x0000006720b00000,0x0000006720c00000)]
  0x000001a538fec000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9368, stack(0x0000006720800000,0x0000006720900000)]
  0x000001a57cadb000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11380, stack(0x0000006720c00000,0x0000006720d00000)]
  0x000001a5235d8800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3400, stack(0x0000006720a00000,0x0000006720b00000)]
  0x000001a57cac4000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4908, stack(0x0000006717a00000,0x0000006717b00000)]
